quad nr 128016 k1 128023 k2 128027 k3 128016 k4 128017 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998450 dry 0.00556699 drz 0.00000000 

$ Gruppe Nr 129 
quad nr 129001 k1 129004 k2 129012 k3 129022 k4 129019 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999577 dry 0.00290797 drz 0.00000000 
quad nr 129002 k1 129019 k2 129022 k3 129005 k4 129002 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999406 dry 0.00344585 drz 0.00000000 
quad nr 129003 k1 129005 k2 129022 k3 129021 k4 129006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999302 dry 0.00373760 drz 0.00000000 
quad nr 129004 k1 129021 k2 129022 k3 129012 k4 129013 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999505 dry 0.00314746 drz 0.00000000 
quad nr 129005 k1 129013 k2 129014 k3 129024 k4 129021 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999419 dry 0.00340771 drz 0.00000000 
quad nr 129006 k1 129021 k2 129024 k3 129007 k4 129006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999178 dry 0.00405417 drz 0.00000000 
quad nr 129007 k1 129007 k2 129024 k3 129023 k4 129008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999034 dry 0.00439543 drz 0.00000000 
quad nr 129008 k1 129023 k2 129024 k3 129014 k4 129015 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999320 dry 0.00368906 drz 0.00000000 
quad nr 129009 k1 129017 k2 129018 k3 129026 k4 129025 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998959 dry 0.00456355 drz 0.00000000 
quad nr 129010 k1 129025 k2 129026 k3 129011 k4 129010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998512 dry 0.00545550 drz 0.00000000 
quad nr 129011 k1 129011 k2 129026 k3 129020 k4 129001 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998349 dry 0.00574712 drz 0.00000000 
quad nr 129012 k1 129020 k2 129026 k3 129018 k4 129003 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998846 dry 0.00480381 drz 0.00000000 
quad nr 129013 k1 129015 k2 129016 k3 129027 k4 129023 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999205 dry 0.00398808 drz 0.00000000 
quad nr 129014 k1 129023 k2 129027 k3 129009 k4 129008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998869 dry 0.00475700 drz 0.00000000 
quad nr 129015 k1 129009 k2 129027 k3 129025 k4 129010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998687 dry 0.00512386 drz 0.00000000 
quad nr 129016 k1 129025 k2 129027 k3 129016 k4 129017 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999079 dry 0.00429150 drz 0.00000000 

$ Gruppe Nr 130 
quad nr 130001 k1 130004 k2 130013 k3 130022 k4 130020 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999875 dry 0.00158373 drz 0.00000000 
quad nr 130002 k1 130020 k2 130022 k3 130005 k4 130002 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999835 dry 0.00181587 drz 0.00000000 
quad nr 130003 k1 130005 k2 130022 k3 130021 k4 130006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999806 dry 0.00197057 drz 0.00000000 
quad nr 130004 k1 130021 k2 130022 k3 130013 k4 130014 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999854 dry 0.00170823 drz 0.00000000 
quad nr 130005 k1 130014 k2 130015 k3 130024 k4 130021 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999831 dry 0.00183610 drz 0.00000000 
quad nr 130006 k1 130021 k2 130024 k3 130007 k4 130006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999773 dry 0.00212890 drz 0.00000000 
quad nr 130007 k1 130007 k2 130024 k3 130023 k4 130008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999736 dry 0.00229912 drz 0.00000000 
quad nr 130008 k1 130023 k2 130024 k3 130015 k4 130016 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999805 dry 0.00197417 drz 0.00000000 
quad nr 130009 k1 130018 k2 130019 k3 130026 k4 130025 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999693 dry 0.00247652 drz 0.00000000 
quad nr 130010 k1 130025 k2 130026 k3 130011 k4 130010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999574 dry 0.00291875 drz 0.00000000 
quad nr 130011 k1 130011 k2 130026 k3 130012 k4 130001 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999497 dry 0.00317170 drz 0.00000000 
quad nr 130012 k1 130012 k2 130026 k3 130019 k4 130003 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999640 dry 0.00268281 drz 0.00000000 
quad nr 130013 k1 130016 k2 130017 k3 130027 k4 130023 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999775 dry 0.00212213 drz 0.00000000 
quad nr 130014 k1 130023 k2 130027 k3 130009 k4 130008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999692 dry 0.00248217 drz 0.00000000 
quad nr 130015 k1 130009 k2 130027 k3 130025 k4 130010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999638 dry 0.00269132 drz 0.00000000 
quad nr 130016 k1 130025 k2 130027 k3 130017 k4 130018 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999737 dry 0.00229182 drz 0.00000000 

$ Gruppe Nr 131 
quad nr 131001 k1 131004 k2 131012 k3 131022 k4 131019 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999975 dry 0.00070527 drz 0.00000000 
quad nr 131002 k1 131019 k2 131022 k3 131005 k4 131002 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999970 dry 0.00078007 drz 0.00000000 
quad nr 131003 k1 131005 k2 131022 k3 131021 k4 131006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999960 dry 0.00089393 drz 0.00000000 
quad nr 131004 k1 131021 k2 131022 k3 131012 k4 131013 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999968 dry 0.00080545 drz 0.00000000 
quad nr 131005 k1 131013 k2 131014 k3 131024 k4 131021 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999959 dry 0.00090451 drz 0.00000000 
quad nr 131006 k1 131021 k2 131024 k3 131007 k4 131006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999949 dry 0.00100670 drz 0.00000000 
quad nr 131007 k1 131007 k2 131024 k3 131023 k4 131008 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999936 dry 0.00112900 drz 0.00000000 
quad nr 131008 k1 131023 k2 131024 k3 131014 k4 131015 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999949 dry 0.00101000 drz 0.00000000 
quad nr 131009 k1 131017 k2 131018 k3 131026 k4 131025 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999910 dry 0.00134219 drz 0.00000000 
quad nr 131010 k1 131025 k2 131026 k3 131011 k4 131010 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999884 dry 0.00152522 drz 0.00000000 
quad nr 131011 k1 131011 k2 131026 k3 131020 k4 131001 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999861 dry 0.00166598 drz 0.00000000 
quad nr 131012 k1 131020 k2 131026 k3 131018 k4 131003 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999894 dry 0.00145831 drz 0.00000000 
quad nr 131013 k1 131015 k2 131016 k3 131027 k4 131023 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999938 dry 0.00111373 drz 0.00000000 
quad nr 131014 k1 131023 k2 131027 k3 131009 k4 131008 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999922 dry 0.00125256 drz 0.00000000 
quad nr 131015 k1 131009 k2 131027 k3 131025 k4 131010 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999904 dry 0.00138636 drz 0.00000000 
quad nr 131016 k1 131025 k2 131027 k3 131016 k4 131017 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999925 dry 0.00122775 drz 0.00000000 

$ Gruppe Nr 132 
quad nr 132001 k1 132006 k2 132005 k3 132022 k4 132021 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry -0.00006713 drz 0.00000000 
quad nr 132002 k1 132021 k2 132022 k3 132013 k4 132014 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry -0.00001831 drz 0.00000000 
quad nr 132003 k1 132013 k2 132022 k3 132020 k4 132004 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999999 dry -0.00012970 drz 0.00000000 
quad nr 132004 k1 132020 k2 132022 k3 132005 k4 132002 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999998 dry -0.00019531 drz 0.00000000 
quad nr 132005 k1 132008 k2 132007 k3 132024 k4 132023 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999998 dry 0.00018461 drz 0.00000000 
quad nr 132006 k1 132023 k2 132024 k3 132015 k4 132016 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999998 dry 0.00019377 drz 0.00000000 
quad nr 132007 k1 132015 k2 132024 k3 132021 k4 132014 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00008696 drz 0.00000000 
quad nr 132008 k1 132021 k2 132024 k3 132007 k4 132006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00005797 drz 0.00000000 
quad nr 132009 k1 132010 k2 132009 k3 132026 k4 132025 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999991 dry 0.00043018 drz 0.00000000 
quad nr 132010 k1 132025 k2 132026 k3 132017 k4 132018 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999992 dry 0.00040272 drz 0.00000000 
quad nr 132011 k1 132017 k2 132026 k3 132023 k4 132016 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999996 dry 0.00029904 drz 0.00000000 
quad nr 132012 k1 132023 k2 132026 k3 132009 k4 132008 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999995 dry 0.00030667 drz 0.00000000 
quad nr 132013 k1 132001 k2 132011 k3 132027 k4 132012 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999978 dry 0.00066398 drz 0.00000000 
quad nr 132014 k1 132012 k2 132027 k3 132019 k4 132003 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999982 dry 0.00060751 drz 0.00000000 
quad nr 132015 k1 132019 k2 132027 k3 132025 k4 132018 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999987 dry 0.00050645 drz 0.00000000 
quad nr 132016 k1 132025 k2 132027 k3 132011 k4 132010 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999985 dry 0.00054764 drz 0.00000000 

$ Gruppe Nr 133 
quad nr 133001 k1 133004 k2 133018 k3 133022 k4 133020 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999322 dry 0.00368369 drz 0.00000000 
quad nr 133002 k1 133020 k2 133022 k3 133011 k4 133002 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998943 dry 0.00459772 drz 0.00000000 
quad nr 133003 k1 133011 k2 133022 k3 133021 k4 133010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998935 dry 0.00461600 drz 0.00000000 
quad nr 133004 k1 133021 k2 133022 k3 133018 k4 133017 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999313 dry 0.00370563 drz 0.00000000 
quad nr 133005 k1 133013 k2 133012 k3 133024 k4 133023 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999235 dry 0.00391164 drz 0.00000000 
quad nr 133006 k1 133023 k2 133024 k3 133005 k4 133006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998819 dry 0.00486017 drz 0.00000000 
quad nr 133007 k1 133005 k2 133024 k3 133019 k4 133001 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998780 dry 0.00493873 drz 0.00000000 
quad nr 133008 k1 133019 k2 133024 k3 133012 k4 133003 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999211 dry 0.00397270 drz 0.00000000 
quad nr 133009 k1 133017 k2 133016 k3 133026 k4 133021 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999304 dry 0.00373121 drz 0.00000000 
quad nr 133010 k1 133021 k2 133026 k3 133009 k4 133010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998920 dry 0.00464760 drz 0.00000000 
quad nr 133011 k1 133009 k2 133026 k3 133025 k4 133008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998901 dry 0.00468875 drz 0.00000000 
quad nr 133012 k1 133025 k2 133026 k3 133016 k4 133015 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999290 dry 0.00376719 drz 0.00000000 
quad nr 133013 k1 133015 k2 133014 k3 133027 k4 133025 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999275 dry 0.00380686 drz 0.00000000 
quad nr 133014 k1 133025 k2 133027 k3 133007 k4 133008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998878 dry 0.00473605 drz 0.00000000 
quad nr 133015 k1 133007 k2 133027 k3 133023 k4 133006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998850 dry 0.00479534 drz 0.00000000 
quad nr 133016 k1 133023 k2 133027 k3 133014 k4 133013 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999257 dry 0.00385611 drz 0.00000000 

$ Gruppe Nr 134 
quad nr 134001 k1 134004 k2 134012 k3 134022 k4 134020 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999460 dry 0.00328591 drz 0.00000000 
quad nr 134002 k1 134020 k2 134022 k3 134005 k4 134002 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999152 dry 0.00411883 drz 0.00000000 
quad nr 134003 k1 134005 k2 134022 k3 134021 k4 134006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999092 dry 0.00426096 drz 0.00000000 
quad nr 134004 k1 134021 k2 134022 k3 134012 k4 134013 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999422 dry 0.00340085 drz 0.00000000 
quad nr 134005 k1 134017 k2 134018 k3 134024 k4 134023 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999330 dry 0.00366172 drz 0.00000000 
quad nr 134006 k1 134023 k2 134024 k3 134011 k4 134010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998953 dry 0.00457675 drz 0.00000000 
quad nr 134007 k1 134011 k2 134024 k3 134019 k4 134001 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998950 dry 0.00458224 drz 0.00000000 
quad nr 134008 k1 134019 k2 134024 k3 134018 k4 134003 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999327 dry 0.00366825 drz 0.00000000 
quad nr 134009 k1 134013 k2 134014 k3 134026 k4 134021 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999391 dry 0.00349043 drz 0.00000000 
quad nr 134010 k1 134021 k2 134026 k3 134007 k4 134006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999044 dry 0.00437331 drz 0.00000000 
quad nr 134011 k1 134007 k2 134026 k3 134025 k4 134008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999002 dry 0.00446759 drz 0.00000000 
quad nr 134012 k1 134025 k2 134026 k3 134014 k4 134015 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999364 dry 0.00356584 drz 0.00000000 
quad nr 134013 k1 134015 k2 134016 k3 134027 k4 134025 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999346 dry 0.00361772 drz 0.00000000 
quad nr 134014 k1 134025 k2 134027 k3 134009 k4 134008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998975 dry 0.00452862 drz 0.00000000 
quad nr 134015 k1 134009 k2 134027 k3 134023 k4 134010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998958 dry 0.00456528 drz 0.00000000 
quad nr 134016 k1 134023 k2 134027 k3 134016 k4 134017 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999334 dry 0.00365041 drz 0.00000000 

$ Gruppe Nr 135 
quad nr 135001 k1 135004 k2 135012 k3 135022 k4 135019 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999811 dry 0.00194443 drz 0.00000000 
quad nr 135002 k1 135019 k2 135022 k3 135005 k4 135002 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999710 dry 0.00240724 drz 0.00000000 
quad nr 135003 k1 135005 k2 135022 k3 135021 k4 135006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999662 dry 0.00260050 drz 0.00000000 
quad nr 135004 k1 135021 k2 135022 k3 135012 k4 135013 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999780 dry 0.00209870 drz 0.00000000 
quad nr 135005 k1 135013 k2 135014 k3 135024 k4 135021 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999744 dry 0.00226161 drz 0.00000000 
quad nr 135006 k1 135021 k2 135024 k3 135007 k4 135006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999605 dry 0.00281214 drz 0.00000000 
quad nr 135007 k1 135007 k2 135024 k3 135023 k4 135008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999538 dry 0.00304078 drz 0.00000000 
quad nr 135008 k1 135023 k2 135024 k3 135014 k4 135015 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999702 dry 0.00244270 drz 0.00000000 
quad nr 135009 k1 135017 k2 135018 k3 135026 k4 135025 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999550 dry 0.00299983 drz 0.00000000 
quad nr 135010 k1 135025 k2 135026 k3 135011 k4 135010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999296 dry 0.00375169 drz 0.00000000 
quad nr 135011 k1 135011 k2 135026 k3 135020 k4 135001 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999220 dry 0.00394864 drz 0.00000000 
quad nr 135012 k1 135020 k2 135026 k3 135018 k4 135003 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999503 dry 0.00315250 drz 0.00000000 
quad nr 135013 k1 135015 k2 135016 k3 135027 k4 135023 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999654 dry 0.00263190 drz 0.00000000 
quad nr 135014 k1 135023 k2 135027 k3 135009 k4 135008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999460 dry 0.00328491 drz 0.00000000 
quad nr 135015 k1 135009 k2 135027 k3 135025 k4 135010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999377 dry 0.00352863 drz 0.00000000 
quad nr 135016 k1 135025 k2 135027 k3 135016 k4 135017 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999602 dry 0.00282261 drz 0.00000000 

$ Gruppe Nr 136 
quad nr 136001 k1 136004 k2 136013 k3 136022 k4 136020 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999939 dry 0.00110540 drz 0.00000000 
quad nr 136002 k1 136020 k2 136022 k3 136005 k4 136002 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999910 dry 0.00133899 drz 0.00000000 
quad nr 136003 k1 136005 k2 136022 k3 136021 k4 136006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999897 dry 0.00143844 drz 0.00000000 
quad nr 136004 k1 136021 k2 136022 k3 136013 k4 136014 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999930 dry 0.00118370 drz 0.00000000 
quad nr 136005 k1 136014 k2 136015 k3 136024 k4 136021 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999920 dry 0.00126746 drz 0.00000000 
quad nr 136006 k1 136021 k2 136024 k3 136007 k4 136006 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999881 dry 0.00154200 drz 0.00000000 
quad nr 136007 k1 136007 k2 136024 k3 136023 k4 136008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999863 dry 0.00165231 drz 0.00000000 
quad nr 136008 k1 136023 k2 136024 k3 136015 k4 136016 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999909 dry 0.00135175 drz 0.00000000 
quad nr 136009 k1 136018 k2 136019 k3 136026 k4 136025 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999860 dry 0.00167314 drz 0.00000000 
quad nr 136010 k1 136025 k2 136026 k3 136011 k4 136010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999788 dry 0.00205749 drz 0.00000000 
quad nr 136011 k1 136011 k2 136026 k3 136012 k4 136001 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999753 dry 0.00222365 drz 0.00000000 
quad nr 136012 k1 136012 k2 136026 k3 136019 k4 136003 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999838 dry 0.00180061 drz 0.00000000 
quad nr 136013 k1 136016 k2 136017 k3 136027 k4 136023 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999895 dry 0.00144633 drz 0.00000000 
quad nr 136014 k1 136023 k2 136027 k3 136009 k4 136008 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999843 dry 0.00177130 drz 0.00000000 
quad nr 136015 k1 136009 k2 136027 k3 136025 k4 136010 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999818 dry 0.00190790 drz 0.00000000 
quad nr 136016 k1 136025 k2 136027 k3 136017 k4 136018 mnr 200 nra 7 lage mitt t 5.2000[cm] drx 0.99999879 dry 0.00155408 drz 0.00000000 

$ Gruppe Nr 137 
quad nr 137001 k1 137004 k2 137012 k3 137022 k4 137019 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999986 dry 0.00052963 drz 0.00000000 
quad nr 137002 k1 137019 k2 137022 k3 137005 k4 137002 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999981 dry 0.00062121 drz 0.00000000 
quad nr 137003 k1 137005 k2 137022 k3 137021 k4 137006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999975 dry 0.00070329 drz 0.00000000 
quad nr 137004 k1 137021 k2 137022 k3 137012 k4 137013 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999982 dry 0.00059650 drz 0.00000000 
quad nr 137005 k1 137013 k2 137014 k3 137024 k4 137021 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999978 dry 0.00066356 drz 0.00000000 
quad nr 137006 k1 137021 k2 137024 k3 137007 k4 137006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999969 dry 0.00078713 drz 0.00000000 
quad nr 137007 k1 137007 k2 137024 k3 137023 k4 137008 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999962 dry 0.00087117 drz 0.00000000 
quad nr 137008 k1 137023 k2 137024 k3 137014 k4 137015 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999973 dry 0.00073081 drz 0.00000000 
quad nr 137009 k1 137017 k2 137018 k3 137026 k4 137025 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999955 dry 0.00094879 drz 0.00000000 
quad nr 137010 k1 137025 k2 137026 k3 137011 k4 137010 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999935 dry 0.00114099 drz 0.00000000 
quad nr 137011 k1 137011 k2 137026 k3 137020 k4 137001 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999923 dry 0.00123811 drz 0.00000000 
quad nr 137012 k1 137020 k2 137026 k3 137018 k4 137003 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999948 dry 0.00102438 drz 0.00000000 
quad nr 137013 k1 137015 k2 137016 k3 137027 k4 137023 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999968 dry 0.00080099 drz 0.00000000 
quad nr 137014 k1 137023 k2 137027 k3 137009 k4 137008 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999954 dry 0.00095661 drz 0.00000000 
quad nr 137015 k1 137009 k2 137027 k3 137025 k4 137010 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999945 dry 0.00105095 drz 0.00000000 
quad nr 137016 k1 137025 k2 137027 k3 137016 k4 137017 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999962 dry 0.00087554 drz 0.00000000 

$ Gruppe Nr 138 
quad nr 138001 k1 138004 k2 138013 k3 138022 k4 138020 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry -0.00002136 drz 0.00000000 
quad nr 138002 k1 138020 k2 138022 k3 138005 k4 138002 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry -0.00006409 drz 0.00000000 
quad nr 138003 k1 138005 k2 138022 k3 138021 k4 138006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00002746 drz 0.00000000 
quad nr 138004 k1 138021 k2 138022 k3 138013 k4 138014 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 1.00000000 dry 0.00005035 drz 0.00000000 
quad nr 138005 k1 138008 k2 138007 k3 138024 k4 138023 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999998 dry 0.00020292 drz 0.00000000 
quad nr 138006 k1 138023 k2 138024 k3 138015 k4 138016 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999998 dry 0.00019072 drz 0.00000000 
quad nr 138007 k1 138015 k2 138024 k3 138021 k4 138014 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999999 dry 0.00011900 drz 0.00000000 
quad nr 138008 k1 138021 k2 138024 k3 138007 k4 138006 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999999 dry 0.00011290 drz 0.00000000 
quad nr 138009 k1 138010 k2 138009 k3 138026 k4 138025 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999993 dry 0.00037223 drz 0.00000000 
quad nr 138010 k1 138025 k2 138026 k3 138017 k4 138018 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999995 dry 0.00032952 drz 0.00000000 
quad nr 138011 k1 138017 k2 138026 k3 138023 k4 138016 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999997 dry 0.00025937 drz 0.00000000 
quad nr 138012 k1 138023 k2 138026 k3 138009 k4 138008 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999996 dry 0.00028684 drz 0.00000000 
quad nr 138013 k1 138001 k2 138011 k3 138027 k4 138012 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999985 dry 0.00054028 drz 0.00000000 
quad nr 138014 k1 138012 k2 138027 k3 138019 k4 138003 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999989 dry 0.00046397 drz 0.00000000 
quad nr 138015 k1 138019 k2 138027 k3 138025 k4 138018 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999992 dry 0.00039664 drz 0.00000000 
quad nr 138016 k1 138025 k2 138027 k3 138011 k4 138010 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999990 dry 0.00045766 drz 0.00000000 

